Date,Return
2011-05-02,562.6353607177734
2011-05-03,566.1585998535156
2011-05-04,564.8432312011719
2011-05-05,557.1583786010742
2011-05-06,559.1700210571289
2011-05-09,558.8928451538086
2011-05-10,563.5427093505859
2011-05-11,559.0560302734375
2011-05-12,561.0544509887695
2011-05-13,557.3997421264648
2011-05-16,551.9417419433594
2011-05-17,554.4202575683594
2011-05-18,555.0839691162109
2011-05-19,558.1699066162109
2011-05-20,554.7021942138672
2011-05-23,550.6871337890625
2011-05-24,550.7786636352539
2011-05-25,545.5528717041016
2011-05-26,547.7841415405273
2011-05-27,549.1399154663086
2011-05-31,555.0091705322266
2011-06-01,546.0491409301758
2011-06-02,544.9232635498047
2011-06-03,537.4048004150391
2011-06-06,530.7373428344727
2011-06-07,531.4215621948242
2011-06-08,538.0804061889648
2011-06-09,534.9723510742188
2011-06-10,527.4953308105469
2011-06-13,533.2604370117188
2011-06-14,534.062255859375
2011-06-15,526.8148498535156
2011-06-16,527.9489593505859
2011-06-17,530.1748428344727
2011-06-20,530.7386932373047
2011-06-21,537.5163421630859
2011-06-22,536.2187042236328
2011-06-23,539.7383499145508
2011-06-24,537.9019088745117
2011-06-27,544.386344909668
2011-06-28,547.3397064208984
2011-06-29,548.946044921875
2011-06-30,555.8297348022461
2011-07-01,564.9428558349609
2011-07-05,566.7154388427734
2011-07-06,569.9671478271484
2011-07-07,569.7608489990234
2011-07-08,571.1511764526367
2011-07-11,565.1102142333984
2011-07-12,564.6625061035156
2011-07-13,563.7815856933594
2011-07-14,562.9476013183594
2011-07-15,563.9347381591797
2011-07-18,564.7035675048828
2011-07-19,568.8022155761719
2011-07-20,575.9112701416016
2011-07-21,579.0977096557617
2011-07-22,569.8888931274414
2011-07-25,564.4727935791016
2011-07-26,566.4536895751953
2011-07-27,562.8894119262695
2011-07-28,555.6175842285156
2011-07-29,550.5235061645508
2011-08-01,559.53515625
2011-08-02,552.7122573852539
2011-08-03,559.7939834594727
2011-08-04,542.5324935913086
2011-08-05,543.2836074829102
2011-08-08,513.4083709716797
2011-08-09,533.5932693481445
2011-08-10,522.941047668457
2011-08-11,537.7663421630859
2011-08-12,534.4554824829102
2011-08-15,545.6929779052734
2011-08-16,542.7829360961914
2011-08-17,552.173210144043
2011-08-18,541.6782989501953
2011-08-19,534.5765914916992
2011-08-22,536.093994140625
2011-08-23,554.9965286254883
2011-08-24,562.1988296508789
2011-08-25,552.5796966552734
2011-08-26,554.8774719238281
2011-08-29,561.3432159423828
2011-08-30,563.5371704101562
2011-08-31,560.4646377563477
2011-09-01,555.7950668334961
2011-09-02,549.9567337036133
2011-09-06,546.9789810180664
2011-09-07,553.1608276367188
2011-09-08,550.1220626831055
2011-09-09,546.6803207397461
2011-09-12,547.4145660400391
2011-09-13,551.7854385375977
2011-09-14,554.2248153686523
2011-09-15,562.7230911254883
2011-09-16,571.4032897949219
2011-09-19,568.4766387939453
2011-09-20,570.5984573364258
2011-09-21,562.9362640380859
2011-09-22,557.1772689819336
2011-09-23,561.5219345092773
2011-09-26,567.4246978759766
2011-09-27,573.2872467041016
2011-09-28,572.0896148681641
2011-09-29,574.4965972900391
2011-09-30,567.7131958007812
2011-10-03,560.1359634399414
2011-10-04,560.3916854858398
2011-10-05,560.1096572875977
2011-10-06,561.7209930419922
2011-10-07,563.1220245361328
2011-10-10,577.4619674682617
2011-10-11,575.0647735595703
2011-10-12,577.7518997192383
2011-10-13,583.8571472167969
2011-10-14,591.2443161010742
2011-10-17,585.6575012207031
2011-10-18,590.1282653808594
2011-10-19,581.8347854614258
2011-10-20,581.6728897094727
2011-10-21,585.2504272460938
2011-10-24,582.027587890625
2011-10-25,570.3971481323242
2011-10-26,579.1884918212891
2011-10-27,591.2928695678711
2011-10-28,590.9651031494141
2011-10-31,582.4367218017578
2011-11-01,573.7427368164062
2011-11-02,578.2729568481445
2011-11-03,588.1522979736328
2011-11-04,583.8000411987305
2011-11-07,585.8941802978516
2011-11-08,589.8439712524414
2011-11-09,578.9236297607422
2011-11-10,582.192626953125
2011-11-11,584.5256500244141
2011-11-14,576.417350769043
2011-11-15,581.9059219360352
2011-11-16,573.2036666870117
2011-11-17,572.0451965332031
2011-11-18,568.3038177490234
2011-11-21,561.7524719238281
2011-11-22,565.1649932861328
2011-11-23,551.8547668457031
2011-11-25,551.0131149291992
2011-11-28,565.8523101806641
2011-11-29,570.095100402832
2011-11-30,586.671875
2011-12-01,588.6042098999023
2011-12-02,590.0844421386719
2011-12-05,593.5103149414062
2011-12-06,596.5285263061523
2011-12-07,595.9402694702148
2011-12-08,589.7982940673828
2011-12-09,598.6218490600586
2011-12-12,597.139045715332
2011-12-13,595.2183532714844
2011-12-14,593.0969390869141
2011-12-15,594.8783187866211
2011-12-16,600.0904769897461
2011-12-19,598.4249572753906
2011-12-20,609.3789978027344
2011-12-21,609.7631912231445
2011-12-22,611.0633239746094
2011-12-23,621.2484817504883
2011-12-27,622.1664962768555
2011-12-28,618.2063980102539
2011-12-29,622.6030502319336
2011-12-30,623.4873809814453
2012-01-03,619.9289093017578
2012-01-04,613.6833724975586
2012-01-05,611.287956237793
2012-01-06,610.9084243774414
2012-01-09,611.2726058959961
2012-01-10,614.2894439697266
2012-01-11,618.4842910766602
2012-01-12,618.463264465332
2012-01-13,618.0744323730469
2012-01-17,620.600227355957
2012-01-18,621.553596496582
2012-01-19,621.0865478515625
2012-01-20,618.8562545776367
2012-01-23,613.067253112793
2012-01-24,603.2766342163086
2012-01-25,608.4142074584961
2012-01-26,603.285530090332
2012-01-27,602.2182540893555
2012-01-30,608.9191589355469
2012-01-31,610.4341506958008
2012-02-01,612.2144775390625
2012-02-02,608.7768402099609
2012-02-03,613.6024475097656
2012-02-06,618.6259613037109
2012-02-07,616.9122848510742
2012-02-08,618.8441848754883
2012-02-09,622.9024505615234
2012-02-10,619.9220199584961
2012-02-13,628.0007781982422
2012-02-14,628.498649597168
2012-02-15,622.8197021484375
2012-02-16,626.8466949462891
2012-02-17,632.2471313476562
2012-02-21,635.7770538330078
2012-02-22,631.628173828125
2012-02-23,631.3944931030273
2012-02-24,633.0082397460938
2012-02-27,633.7005081176758
2012-02-28,636.3399505615234
2012-02-29,637.5410003662109
2012-03-01,642.2728729248047
2012-03-02,645.6219711303711
2012-03-05,647.0283432006836
2012-03-06,642.2145462036133
2012-03-07,644.7010192871094
2012-03-08,652.1112060546875
2012-03-09,651.3065567016602
2012-03-12,655.8971633911133
2012-03-13,661.9757614135742
2012-03-14,667.1298980712891
2012-03-15,667.0663146972656
2012-03-16,667.4655075073242
2012-03-19,672.3455047607422
2012-03-20,673.2770690917969
2012-03-21,674.4096221923828
2012-03-22,672.0445709228516
2012-03-23,668.0607070922852
2012-03-26,669.5604400634766
2012-03-27,662.5447006225586
2012-03-28,658.0268859863281
2012-03-29,653.6041717529297
2012-03-30,653.1832733154297
2012-04-02,661.7143478393555
2012-04-03,663.551513671875
2012-04-04,661.3927688598633
2012-04-05,660.6167068481445
2012-04-09,658.5640258789062
2012-04-10,647.8025817871094
2012-04-11,655.0236129760742
2012-04-12,656.4574890136719
2012-04-13,648.2547378540039
2012-04-16,644.3557434082031
2012-04-17,655.7871246337891
2012-04-18,654.3804702758789
2012-04-19,655.8030090332031
2012-04-20,660.0167236328125
2012-04-23,657.5576400756836
2012-04-24,667.2097396850586
2012-04-25,679.1779251098633
2012-04-26,687.4562377929688
2012-04-27,687.5056686401367
2012-04-30,684.834846496582
2012-05-01,686.791633605957
2012-05-02,688.2752304077148
2012-05-03,687.7874145507812
2012-05-04,678.617431640625
2012-05-07,683.2764205932617
2012-05-08,683.2245178222656
2012-05-09,679.4505844116211
